"H","C","epoch","t","velocity","dist_to_limit"
0.534434608276235,0.279738271119028,85,85,0.00247053466522246,0.106568005870291
0.531603963906494,0.279712028617623,86,86,0.00283076601237614,0.10373750110796
0.528768769631935,0.280976475338345,87,87,0.00310437627938965,0.100904409592176
0.533119259520134,0.279631282326649,88,88,0.00455371348528133,0.105253170670109
0.532614425303524,0.281149679896103,89,89,0.00160012148450737,0.104751411649386
0.53964593180957,0.278890535323127,90,90,0.00738551406106448,0.111785842401393
0.534214150309864,0.281117662539913,91,91,0.0058706341991565,0.10635078151159
0.536332972051799,0.275730605606272,92,92,0.00578876394236115,0.108556631765728
0.536868379589012,0.279028056713156,93,93,0.00334063542356724,0.109006940831378
0.53448476920982,0.277410163055558,94,94,0.00288082945123183,0.106653198323383
0.536225439394662,0.277286357066994,95,95,0.0017450675102134,0.108396524301252
0.535350951373344,0.279111754000704,96,96,0.00202405614176806,0.107488734911107
0.535221571804737,0.277625875097638,97,97,0.00149150098469691,0.107384409507991
0.532288912204857,0.278023474690598,98,98,0.00295948944331407,0.104443640650316
0.533632779113108,0.276940704158266,99,99,0.00172579555358602,0.10581482328245
0.53300342075494,0.276953664107401,100,100,0.000629491781739019,0.10518536327085
0.528514679913871,0.277725085936616,101,101,0.00455454563890594,0.10067707264705
0.531200917603826,0.277933577000602,102,102,0.00269431650900565,0.103357793936746
0.530929894367703,0.2771873696371,103,103,0.000793901142374117,0.1031057862169
0.52833063022777,0.276637158946934,104,104,0.00265686015302124,0.100525525082558
0.52938158855223,0.278138764867942,105,105,0.0018328485321365,0.101534571995025
0.529313049122606,0.277796779972747,106,106,0.000348785495619449,0.10147349828477
0.524644770435804,0.278588951000872,107,107,0.00473501434374287,0.0967903156455604
0.520950563559349,0.278913455973981,108,108,0.0037084320033695,0.0930916506410184
0.518073276298125,0.277993606309771,109,109,0.00302074583312664,0.0902322272584677
0.51866206478467,0.277742185456184,110,110,0.000640222092329463,0.0908272412852428
0.520774819953526,0.278055742580266,111,111,0.00213589617575107,0.0929315613236091
0.523518715261025,0.277403324689069,112,112,0.00282039191660781,0.0956914614619026
0.521612142254325,0.27838562612097,113,113,0.00214474630970454,0.0937617780056736
0.525880783312069,0.279288588306812,114,114,0.00436309949335603,0.0980173130237483
0.520220872772046,0.280025794984837,115,115,0.00570771942260608,0.0923534865672549
0.52105959762165,0.280451787559387,116,116,0.000940706674216827,0.0931924844768373
0.521017002066458,0.278957276691928,117,117,0.0014951177593336,0.0931574981103068
0.527516911470146,0.276296271858561,118,118,0.0070235154288544,0.0997250053532123
0.523733354642738,0.279575400563185,119,119,0.00500679411676918,0.0958677406616941
0.527899462983828,0.27545691428115,120,120,0.00585818981981704,0.100143333699065
0.522611227793184,0.276432466231562,121,121,0.00537746529877359,0.0948177544557263
0.527593906422918,0.276366612718365,122,122,0.00498311378682173,0.0997992303010694
0.530007086637516,0.276310167790341,123,123,0.00241384025528313,0.102212811675166
0.537965077422802,0.275231276651317,124,124,0.00803079220429431,0.110208673635863
0.533607127809503,0.279867796074881,125,125,0.00636309965324581,0.105740072232914
0.533486616531253,0.278495495012659,126,126,0.00137758236543603,0.105632516652568
0.52723466667328,0.279740064101188,127,127,0.0063746238510777,0.0993681223107364
0.534112232560126,0.278830244598935,128,128,0.00693748398589763,0.106253277880027
0.534315112999473,0.278434515105452,129,129,0.000444704738767374,0.106461890383992
0.53771779993563,0.277217311358883,130,130,0.00361384329297148,0.109890199734288
0.529151793038009,0.279153731156138,131,131,0.00878215211672469,0.101289467216632
0.532574356936766,0.277307965643527,132,132,0.00388854651105266,0.104746192763611
0.524317986508976,0.280269980509077,133,133,0.00877161243470218,0.0964505166443401
0.528643259225515,0.279266153863756,134,134,0.00444023107577607,0.100779878790531
0.524954626690789,0.28008338345036,135,135,0.00377807810579073,0.0970871606252453
0.527674420695342,0.280750400338878,136,136,0.00280039121495007,0.0998085444860965
0.522952282996054,0.280687378663259,137,137,0.00472255822437728,0.0950861301114089
0.525756395998935,0.279861304084574,138,138,0.00292325998544025,0.0978893979457227
0.526349564122412,0.281399054621197,139,139,0.00164818844055895,0.0984896106647982
0.528309954456848,0.279963078081722,140,140,0.00243005326799084,0.100442673165106
0.529408609477803,0.27951449015622,141,141,0.00118670720145089,0.101543269582353
0.53557394302707,0.276923801191082,142,142,0.00668752623081234,0.107755603717
0.531997451061828,0.279112598320628,143,143,0.00419310477471621,0.104135396516085
0.536359685593335,0.279124402645278,144,144,0.00436225050288898,0.10849729622812
0.535046810219164,0.278446214836972,145,145,0.00147769430243213,0.107193300314715
0.538613059913169,0.278759654502961,146,146,0.00357999738885491,0.110754639453102
0.540388662066774,0.277252723244904,147,147,0.00232886341900875,0.112559188674815
0.543212828769141,0.278595612776594,148,148,0.00312718241506271,0.115356180498767
0.538267815479638,0.279831289626688,149,149,0.00509706324379235,0.110400849472166
0.541037044338332,0.276342634023284,150,150,0.00445413811988178,0.113234531154593
0.54208985170498,0.275566738163685,151,151,0.00130782939874107,0.114315413814579
0.54201504700716,0.27692092815968,152,152,0.00135625450711467,0.114194016022751
0.544364921399282,0.277497205226009,153,153,0.00241950509731364,0.116528267619822
0.538970897287633,0.277273773719123,154,154,0.0053986496233149,0.111141356929585
0.536480991194781,0.27855962034836,155,155,0.00280232651651167,0.108625546791536
0.540308069680395,0.278015492800145,156,156,0.00386556652041821,0.11246136544875
0.540731395046253,0.278413275726057,157,157,0.000580892091120958,0.112877690337723
0.538366319968788,0.281256542324449,158,158,0.00369834355780758,0.11050406267169
0.53614253329265,0.28254292894868,159,159,0.00256904996603264,0.108300826899602
0.529960865711489,0.280149534394207,160,160,0.00662882731539747,0.1020933569492
0.53291373292883,0.280967007486244,161,161,0.00306393326615506,0.105049177017842
0.534085993195171,0.281504408006093,162,162,0.00128957103363013,0.10622675164612
0.533988485106177,0.281607443984638,163,163,0.000141859931953732,0.106130588130579
0.531928152513829,0.280063368102506,164,164,0.00257471177432994,0.104060703584508
0.531762834124583,0.279783723164086,165,165,0.000324856062598158,0.103896072353139
0.530311386967409,0.279776953895538,166,166,0.00145146294236788,0.102444662168513
0.529558122745183,0.282313184297402,167,167,0.00264572705316072,0.101713006497805
0.52911807162648,0.283569880256577,168,168,0.0013315140708528,0.101307329533879
0.530714000860986,0.281671199791887,169,169,0.00248031804987701,0.102857315316067
0.53394618018658,0.281917983475927,170,170,0.00324158686132327,0.10609292332787
0.537137815726326,0.282161640687356,171,171,0.00320092271934982,0.109288291694925
0.535550602480181,0.282818595534179,172,172,0.00171779962728487,0.107715441137052
0.537270665994783,0.28332198864023,173,173,0.00179221179370176,0.109448295981854
0.542047169279825,0.279365449496631,174,174,0.00620235323299589,0.114182553246797
0.541550467716318,0.279218333793283,175,175,0.000518030378801923,0.113687012049474
0.541996048179598,0.278318911499825,176,176,0.0010037441961111,0.114143689085816
0.536659192706604,0.280294795101412,177,177,0.00569088238734948,0.108791741579768
0.5399304050678,0.279741508518476,178,178,0.00331767333456666,0.112063745327023
0.538262818537772,0.281181590690469,179,179,0.00220333417738197,0.110399859926075
0.533487393935697,0.27954005154345,180,180,0.00504968621810321,0.10562181244658
0.527439231526761,0.282451242539069,181,181,0.0067123246001543,0.0995976460960042
0.529312116254745,0.283138255978811,182,182,0.0019949147026134,0.101487762237313
0.528961916593402,0.282324461381091,183,183,0.000885946640652164,0.101117171067216
0.534189334706236,0.280331766228597,184,184,0.00559434840684335,0.106321931776492
0.534945487557906,0.280487887953837,185,185,0.000772101760250014,0.107078420683898
0.536294000972814,0.279957211395031,186,186,0.00144917426151974,0.108426714453368
0.537006333193357,0.279403106514127,187,187,0.00090246850995781,0.10914157682328
0.540685617652687,0.278664217500322,188,188,0.00375274447669809,0.112828270943852
0.542212479925568,0.279971311970851,189,189,0.00200992645518029,0.114345155229007
0.539714320778067,0.280126670551074,190,190,0.00250298530053437,0.111846819970448
0.536464396059906,0.282076942711319,191,191,0.00379019421306276,0.10861347035929
0.535739401926242,0.279448399806548,192,192,0.00272669292295115,0.107874361746558
0.530947365212697,0.2803239204338,193,193,0.00487136040882891,0.103079954399666
0.537747108597761,0.279921936688582,194,194,0.00681161515605144,0.109879895884252
0.532869749613915,0.280022358435675,195,195,0.00487839268454219,0.105002353204037
0.531443806268008,0.279134616506726,196,196,0.00167970240166318,0.10358155659572
0.527777535697008,0.280212638730807,197,197,0.00382147508370661,0.0999100284670432
0.523454825917508,0.279125814336373,198,198,0.00445724209597392,0.0955931126678007
0.52149819475334,0.280705155299196,199,199,0.00251450261273353,0.0936321612336155
0.522197861635077,0.278747875692251,200,200,0.00207857576363327,0.0943412011907247
0.52787625388753,0.282375448074554,201,201,0.00673820598984438,0.100032862100265
0.529222466081522,0.281263422270661,202,202,0.00174610671488753,0.101360756290072
0.531522563883947,0.280958867962761,203,203,0.00232017310284873,0.103657986086485
0.531992355327088,0.280370318796918,204,204,0.00075305651890368,0.104125018490056
0.525690079707038,0.282853647171692,205,205,0.0067738908913585,0.09785913009126
0.522116291350806,0.281892651597915,206,206,0.00370073988655811,0.0942643596288363
0.517954686868646,0.282846490196325,207,207,0.00426951518767062,0.0901266633340867
0.523067007216551,0.284411323612319,208,208,0.0053464495657785,0.0952935355359454
0.520612153437763,0.282811725027983,209,209,0.00293002093955633,0.0927820058085718
0.525812074826007,0.281056750181614,210,210,0.00548808884360513,0.0979484965987088
0.518052012097329,0.282455663185898,211,211,0.00788514623495146,0.090213236085249
0.519493926041483,0.285314812693927,212,212,0.00320216360163,0.0917702464984389
0.517067195923928,0.285466554378637,213,213,0.00243146963837253,0.0893562741351327
0.519258004822892,0.285551240330415,214,214,0.00219244506024841,0.0915482662706767
0.518720839464226,0.282859190950077,215,215,0.00274511866569244,0.0908928567176321
0.519284066293603,0.283263504167828,216,216,0.000693320733411957,0.0914685825207828
0.518117996047268,0.283802381480212,217,217,0.00128456552078513,0.0903231974592036
0.517861525080731,0.28170201846284,218,218,0.00211596364841711,0.0900069019298225
0.511030267146564,0.28281567752168,219,219,0.00692143926235418,0.0832045478155775
0.515043099964143,0.282842567279608,220,220,0.00401292290991455,0.087216274832042
0.510009119106574,0.283184685547134,221,221,0.00504559294665638,0.0821965861474385
0.516549077955777,0.282070998364278,222,222,0.00663410588478459,0.0887017494950284
0.510915380535276,0.283204600165632,223,223,0.00574661636702835,0.0831029707125497
0.519614037459334,0.281208858341905,224,224,0.00892466345076572,0.0917523066001408
0.51554664684195,0.283851606976884,225,225,0.00485054499845814,0.0877560253648456
0.516014017010274,0.281996429449322,226,226,0.00191314362581824,0.0881652422027867
0.509686648329848,0.283799087999063,227,227,0.00657914677332818,0.0818991902090793
0.517567908533828,0.279527627524544,228,228,0.00896435368491288,0.0897027591514154
0.510642730707052,0.281263892824481,229,229,0.00713951714923571,0.082782329560165
0.508641709591485,0.280929675764915,230,230,0.00202874013807858,0.0807776865698231
0.509821059628037,0.282978872922129,231,231,0.00236433404954756,0.082001366989908
0.51489356039552,0.282272552063063,232,232,0.00512144053876075,0.0870512303553512
0.512880588031722,0.279819046893156,233,233,0.00317360132281588,0.0850138362844523
0.518940241029948,0.278534611062823,234,234,0.00619428525829614,0.0910875687146947
0.517705983579594,0.279399473237451,235,235,0.00150710916487638,0.0898418508414234
0.515901029095957,0.280363183643985,236,236,0.00204611789388196,0.0880337092184278
0.514307050046851,0.279488331222926,237,237,0.00181827829762699,0.0864422947812094
0.521303999288018,0.278463114699112,238,238,0.00707165946607846,0.0934522368549254
0.520353182380284,0.279810085822643,239,239,0.00164875225539119,0.092486404421076
0.516592626667734,0.281108436869738,240,240,0.00397837840189801,0.0887299837532139
0.510371840609257,0.284913653893419,241,241,0.00729231484390598,0.0826400802794887
0.513573994922765,0.282972297016988,242,242,0.00374468406800673,0.0857519949883272
0.51641270527232,0.284853264896893,243,243,0.00340533649055422,0.0886684929992382
0.520172162994046,0.281714881468445,244,244,0.00489724135666173,0.0923174303529878
0.51727128465543,0.280012304674015,245,245,0.00336360860927393,0.0894039267382992
0.522417357405147,0.280953206788934,246,246,0.00523138237325805,0.0945530157210571
0.518974705867457,0.283315347306007,247,247,0.00417511166705259,0.0911611676814812
0.527779761148946,0.281076709416221,248,248,0.00908518013644565,0.0999162828050059
0.51651301902781,0.284389697942903,249,249,0.0117437375227023,0.0887454638831675
0.526701285802712,0.284628371910215,250,250,0.0101910620221475,0.0989338834482803
0.528150544048441,0.283410656231314,251,251,0.00189292919504543,0.100335094470976
0.527357953102113,0.283657011579214,252,252,0.000829994798562698,0.0995512209677457
0.523244143538592,0.28438254124028,253,253,0.00417729845881256,0.0954692256875338
0.523168092745511,0.28505857979059,254,254,0.000680302759537239,0.0954254300645297
0.518501541361666,0.283880071695359,255,255,0.00481306380059488,0.0907095721223447
0.521072838022579,0.283648190880306,256,256,0.00258173105315287,0.0932698732383113
0.523204333611549,0.282992478866334,257,257,0.00223007436895385,0.0953783315484608
0.525116945459474,0.281561279217892,258,258,0.00238881069039052,0.0972592584529326
0.520236132403209,0.280714805020378,259,259,0.00495367082649458,0.0923701745879242
0.523176995694256,0.279559817023705,260,260,0.00315953701815424,0.0953114927295221
0.520310770424508,0.280193717529777,261,261,0.00293548584539958,0.0924432586687156
0.51875365277226,0.278847316419282,262,262,0.00205849734837978,0.0908958925030705
0.515389619058407,0.280060138175937,263,263,0.00357598370261275,0.0875221865480066
0.512987541835834,0.28196211106747,264,264,0.00306389880109157,0.0851387073788631
0.51516055743899,0.283092690991236,265,265,0.00244953215442874,0.0873416644117478
0.514768265042363,0.283153972037576,266,266,0.000397049985633621,0.0869516666173194
0.519218856861951,0.28345364691044,267,267,0.00446066952082396,0.091410024712706
0.511329006681346,0.284238857370122,268,268,0.0079288266053932,0.0835601876139784
0.511055453589156,0.285563584311411,269,269,0.00135267614868664,0.0833620375660088
0.511586539059763,0.287198224546646,270,270,0.00171874968385117,0.0840127821965785
0.502475297940423,0.288104060339006,271,271,0.00915615930494262,0.07502753655251
0.507011738119664,0.285945062050498,272,272,0.00502399871711887,0.0793540048690691
0.499351375081111,0.286368417406245,273,273,0.00767205263535537,0.0717513333475082
0.49344967444982,0.286936482347696,274,274,0.00592897698756632,0.0659294023912292
0.493555646466439,0.286424708482915,275,275,0.00052263042102291,0.065984408654151
0.498892091262109,0.285983127807767,276,276,0.00535468360875758,0.0712613561366629
0.497459502022072,0.285685391448843,277,277,0.00146320158217994,0.0698095081527491
0.495744633121756,0.28714876597816,278,278,0.00225438247826908,0.0682340368735146
0.498106548404722,0.28702874648521,279,279,0.00236496268101581,0.0705722593466759
0.502018255483078,0.28654571272635,280,280,0.00394141774987884,0.0744235857919938
0.501766832188916,0.2868249504655,281,281,0.000375749102211241,0.0741975782831046
0.499357170805166,0.287503500639068,282,282,0.00250337738313393,0.0718639153895039
0.49984655586616,0.286898071532026,283,283,0.000778487085042714,0.0722919853880082
0.502505580464058,0.285147178366651,284,284,0.00318371460542295,0.0748032475765921
0.501106476206228,0.286981700898264,285,285,0.00230715531407743,0.0735542325145042
0.500941113332928,0.287726752313962,286,286,0.000763181820996857,0.0734623888115458
0.501437005137928,0.28603632098534,287,287,0.00176166590449299,0.0738023079920812
0.504583451919117,0.286458831508016,288,288,0.00317468777813285,0.0769725536465226
0.505852058544326,0.287759370940211,289,289,0.00181680092035891,0.078352117519052
0.507600453558027,0.28739128142257,290,290,0.00178672186333852,0.0800584887617835
0.510730398153036,0.287268153818531,291,291,0.00313236549187758,0.0831655974524975
0.511357711302627,0.284773664355987,292,292,0.00257215852279615,0.083616541100968
0.516199369484806,0.284405079901967,293,293,0.00485566766292805,0.0884329026499051
0.520942622925356,0.285191349030289,294,294,0.00480798006895269,0.0932099870511062
0.520669447058087,0.284794481923148,295,295,0.000481797213761727,0.0929166478070602
0.520716180653752,0.283914934656735,296,296,0.000880787955650879,0.092923806166288
0.51708626743156,0.289000703781531,297,297,0.00624830517751586,0.0896538456265934
0.522305339124678,0.286152476356714,298,298,0.00594567984349803,0.0946265700118711
0.519688272067388,0.287894666008661,299,299,0.00314392505726512,0.0921443774940627
0.516671180321063,0.284568127112332,300,300,0.00449095798628018,0.0889120772425086
0.519876087269366,0.284749366174495,301,301,0.00321002743678845,0.0921220265183557
0.515346302886232,0.283898770881505,302,302,0.00460895421002927,0.08755784846738
0.511290268619514,0.287409431421147,303,303,0.00536434072346146,0.0837355247820255
0.509354585428294,0.282861605418018,304,304,0.00494262994482807,0.0815312234304838
0.515420099369077,0.284440851119298,305,305,0.00626773295146293,0.087656262859033
0.515735523314125,0.280808853866828,306,306,0.00364566815646424,0.087870269173145
0.515329666149107,0.283028594090395,307,307,0.00225653865433728,0.0875085683499464
0.516713690535638,0.282978504099823,308,308,0.00138493050716196,0.0888902783281022
0.51576092101326,0.283595269964773,309,309,0.00113497572438314,0.0879597828988493
0.510851452211132,0.281616667615136,310,310,0.0052931796849389,0.0829963952277295
0.513600952279285,0.281653832037796,311,311,0.00274975122858119,0.0857461271457465
0.511191943414782,0.282883056776885,312,312,0.00270449943029061,0.0833683014388453
0.511009675906116,0.285464175650988,313,313,0.00258754634489216,0.0833099897684439
0.508461505913478,0.282902541734703,314,314,0.00361318953729838,0.0806400051987946
0.507661033883491,0.282841059646836,315,315,0.000802829694219632,0.0798379206751472
0.507861789344681,0.281536154120021,316,316,0.00132025800096478,0.0800057913485422
0.511758171127689,0.281985741984828,317,317,0.00392223408877402,0.0839101158790128
0.511829763661267,0.279990319066138,318,318,0.00199670681756193,0.0839624622690621
0.512233360732465,0.28124598780014,319,319,0.00131893690729708,0.0843725971407437
0.510238078533066,0.280104527846222,320,320,0.00229871309250102,0.0823705990646758
0.507401905539073,0.282105283796962,321,321,0.0034708646799142,0.079557720687894
0.508457471450838,0.281088822250394,322,322,0.00146540556493079,0.0805950962524124
0.507259647496608,0.282353661296548,323,323,0.00174201034382792,0.0794219177772811
0.507654489573487,0.279796110062265,324,324,0.00258785018531893,0.0797878944032643
0.50471910623186,0.28029737283282,325,325,0.00297787503556609,0.0768516847363947
0.504870536615646,0.279920643010911,326,326,0.000406025269963967,0.0770034564179684
0.50215409501568,0.281189089749689,327,327,0.00299800135009082,0.0742934515796487
0.505735239484101,0.280951659119745,328,328,0.00358900668817147,0.0778715617969014
0.507482705705931,0.281546532340779,329,329,0.00184594483816344,0.079626940117018
0.513031101984985,0.278238803905759,330,330,0.00645954864284269,0.0851856824988917
0.508249522979528,0.281883038720223,331,331,0.00601198346374803,0.0804000742862729
0.512011836882166,0.280746593793051,332,332,0.00393020520768114,0.084146239558881
0.506475941366782,0.283241711085214,333,333,0.00607221124952853,0.0786680774283462
0.514963829681303,0.279485830964245,334,334,0.00928175002479976,0.0870990734775798
0.515281245341253,0.281958852700248,335,335,0.00249330888738742,0.0874318544721451
0.514608851007529,0.284302119733168,336,336,0.00243782988077428,0.0868392851491987
0.513342002952498,0.283810495144072,337,337,0.00135889614435424,0.0855516078634153
0.511010771529755,0.281835225451608,338,338,0.00305554091845551,0.0831597569276729
0.507255455685052,0.282928852621996,339,339,0.00391131914848244,0.0794355601004719
0.503004560201628,0.282852771312065,340,340,0.0042515762696574,0.0751846125251532
0.506150246029484,0.284941806413038,341,341,0.00377616299710042,0.0784274981937957
0.50677685990081,0.281787664973944,342,342,0.00321578188961078,0.0789257465156579
0.509864345158597,0.283211528230447,343,343,0.00339999291032658,0.0820528969436822
0.515818197741493,0.282992404960402,344,344,0.00595788348210479,0.0879956777043336
0.515639982738314,0.284549541958646,345,345,0.00156730221037869,0.0878812254509855
0.510765757725106,0.283417959273433,346,346,0.00500385340041605,0.0829615037310256
0.512577265236821,0.283481236765237,347,347,0.00181261234299238,0.0847741008920343
0.513448995556295,0.278865913861768,348,348,0.00469692657523718,0.0855915524371107
0.517832960102424,0.279734532122192,349,349,0.00446918816163059,0.0899665441084191
0.516429735447848,0.279131240410587,350,350,0.00152741622372659,0.0885684178772089
0.513304625285167,0.280255863579901,351,351,0.00332130859780373,0.085437147076896
0.516424429982381,0.279484698762981,352,352,0.00321370137436768,0.0885596371785941
0.518455538877462,0.281142195284346,353,353,0.00262158312132399,0.090593148523515
0.520536722448868,0.280042150708476,354,354,0.00235402275409392,0.0926693102497029
0.519647188547086,0.280691089488762,355,355,0.00110108678267385,0.0917811052768303
0.519239318076186,0.280221844460577,356,356,0.000621730823997957,0.0913718152539478
0.520908925895924,0.280069158399425,357,357,0.00167657487306692,0.0930414775458903
0.521043311061575,0.279984883636537,358,358,0.00015862411042143,0.0931759999029254
0.519051290690509,0.279815537631887,359,359,0.00199920564925966,0.0911845013429647
0.512034000550032,0.279760077075773,360,360,0.00701750930094995,0.084167529173373
0.515887304719842,0.282135152794654,361,361,0.00452647077705032,0.0880415301758187
0.512888858656919,0.281861588375791,362,362,0.0030108995804452,0.0850379972831802
0.517198289635429,0.283026321142937,363,363,0.0044640562023119,0.0893761489769563
0.513823945712387,0.281287801083156,364,364,0.00379587261499027,0.0859635864919188
0.522207743320977,0.282863661898501,365,365,0.00853061543214522,0.0943784271838606
0.521753969955998,0.280413103442838,366,366,0.00249221728815692,0.0938867493471838
0.521457201602756,0.280970919161977,367,367,0.000631846367406436,0.0935930406829506
0.513097052085889,0.280183668228686,368,368,0.00839713427166241,0.0852295392661071
0.517687783968516,0.280055658618828,369,369,0.00459251626871189,0.0898203554296896
0.515760906351552,0.278653498283788,370,370,0.00238304657023698,0.0879066275364674
