"H","C","epoch","t","velocity","dist_to_limit"
0.0678305118911827,0.062447535852445,81,81,0.00243854497959723,0.0707768593593756
0.0710672673514419,0.0649700173434472,82,82,0.00410359583560152,0.0666745767309599
0.0713294662306231,0.0654321225652752,83,83,0.000531309220966964,0.0661788500208156
0.0727121728848929,0.0665173472209679,84,84,0.00175772302854731,0.0644214793732154
0.0705605786435874,0.0647968954202588,85,85,0.00275487062813888,0.0671761835375445
0.0710546274251883,0.0649601006949599,86,86,0.000520307755363697,0.0666906382768679
0.069747396045863,0.064011479278363,87,87,0.00161515834242939,0.0683029287141176
0.0706071522619746,0.0646572935380987,88,88,0.00107529382459892,0.067228616676382
0.0704654611319958,0.0646190788206412,89,89,0.000146754015090008,0.0673624098237768
0.0720448883640849,0.065656256207672,90,90,0.00188953097715618,0.0654836595966396
0.072219623740598,0.0660699955923945,91,91,0.000449124404008221,0.0650859805195777
0.0767687163145786,0.0696439400369398,92,92,0.00578509482544076,0.0593021988230845
0.0755608777825126,0.0688284323772165,93,93,0.00145736977552394,0.0607532389369562
0.075859000318654,0.0688784924847769,94,94,0.000302296313117352,0.0604910293323882
0.0762221863461499,0.0692530723466785,95,95,0.000521741471909607,0.0599726072459428
0.0806803372768378,0.0727009950365082,96,96,0.00563589217390085,0.0543393634503422
0.0776121120951573,0.0704383645240085,97,97,0.00381228312190918,0.0581462395227057
0.0820233524887212,0.0737827438734878,98,98,0.00553569463058016,0.0526150102038326
0.0780745073378238,0.0708217407899878,99,99,0.00493567799661428,0.0575455929159252
0.0793189526502633,0.0716029751398446,100,100,0.00146934381444533,0.0560882497850303
0.0797130364835011,0.0721885741770258,101,101,0.00070585288833222,0.0554118922692186
0.0798670666108661,0.0721630103388336,102,102,0.000156137087071609,0.0553090856798982
0.0801330638305011,0.07252486540794,103,103,0.000449103119440942,0.0548738617810185
0.0841435161153545,0.075743820122396,104,104,0.00514250882184983,0.0497316533017985
0.0841486178277803,0.0756692894348335,105,105,7.47050925854447e-05,0.0497750576964891
0.0863467012901034,0.0774358183432322,106,106,0.00281996370394132,0.0469553074647311
0.0848845211755662,0.076551103527879,107,107,0.0017090029233016,0.0486468818291672
0.0864733330832907,0.0775334383805136,108,108,0.00186796815840848,0.0467955028181978
0.0882630478302073,0.0791219637871782,109,109,0.00239300895170696,0.0444041424079296
0.0909018670817556,0.080868779496726,110,110,0.00316460616277353,0.0412576132377148
0.0874287898088998,0.0784924625692763,111,111,0.00420822383944947,0.0454483794723427
0.086700797867219,0.0779481181175964,112,112,0.000909001182192191,0.0463564862709919
0.085252025588298,0.0768082836175032,113,113,0.00184341091560531,0.0481995648895597
0.089485665638233,0.0798675825592771,114,114,0.00522331485625294,0.0429866125020116
0.0859169932423391,0.0774173751176331,115,115,0.00432884963660132,0.0472992607649464
0.090848066141253,0.080975346703871,116,116,0.00608067773713422,0.0412307740139366
0.0865332026376994,0.0778337940747382,117,117,0.00533735889517558,0.0465585911268088
0.0866605921936233,0.0776810102050863,118,118,0.000198924633427592,0.0465571440121187
0.0856946826595796,0.0770573814025817,119,119,0.00114973653993853,0.0476992657854781
0.0897701321400083,0.0800740127041423,120,120,0.00507043912073511,0.0426358793042796
0.0856461380614056,0.0770526384421208,121,121,0.00511234091112435,0.047739812157574
0.0885547946550422,0.0789479422262504,122,122,0.00347166525083305,0.0442903570967443
0.0893598003042191,0.0798517580181532,123,123,0.00121033758964168,0.0430936450466927
0.0914390877153359,0.0812878591210225,124,124,0.00252701850323481,0.0405766483806281
0.0898301437286017,0.0803139161451401,125,125,0.00188076199257605,0.0424367014305284
0.0901251300617182,0.0803673334419197,126,126,0.000299783829318242,0.0421753803368321
0.0892424565450454,0.0795935604604458,127,127,0.00117381308729051,0.043348785497079
0.0932548125855335,0.0826744068104759,128,128,0.00505871675705759,0.0382944061736456
0.0905295626602681,0.0805699569440917,129,129,0.00344321018749708,0.041734919331909
0.0912162998162792,0.0812038918844676,130,130,0.000934602284437427,0.0408015099754549
0.091606377974609,0.08149849715102,131,131,0.000488828428680679,0.0403132391540356
0.0914962165867813,0.0814978119499249,132,132,0.000110163518774036,0.0403983549304857
0.0886369032542913,0.0794018153439479,133,133,0.00354526085156264,0.0439376296093317
0.0896536407630949,0.0800737820795124,134,134,0.00121872657126749,0.0427257122648629
0.0897493839147784,0.0800769203565544,135,135,9.57945712296804e-05,0.0426499869608449
0.0930719361083849,0.0827492719284321,136,136,0.00426389680960468,0.0383866423858962
0.0920123970613171,0.0821427097995084,137,137,0.00122087698336309,0.0395895685153678
0.0942654558519517,0.0837196224381118,138,138,0.0027500777050554,0.0368485487145973
0.094013472223195,0.0836533973859853,139,139,0.000260540796595407,0.0370846802012554
0.0933750380246698,0.0828921348560038,140,140,0.000993538557581101,0.0380623927740449
0.0936973484122565,0.0830747320145658,141,141,0.000370439884814275,0.0376980697113854
0.095553051085297,0.0843647135114034,142,142,0.00226001873286774,0.0354479638038218
0.0942742829208589,0.0836081992547241,143,143,0.00148578660612469,0.036913218705364
0.0956966020245291,0.084590587281356,144,144,0.00172860575827306,0.0351924209906911
0.0904129017068986,0.0808333655617293,145,145,0.00648337906472872,0.0416566271150937
0.0932841019778374,0.08275338033226,146,146,0.00345401906695595,0.0382211973022879
0.0906840410334786,0.0808901256957286,147,147,0.0031987551883406,0.0414114305736888
0.0942439923749035,0.0834227624292603,148,148,0.00436892462481865,0.0370557186126682
0.0959845407545563,0.0847248489176416,149,149,0.00217369222410565,0.0348859520776875
0.0976703555462166,0.0858830837396333,150,150,0.00204535557169276,0.0328519426736252
0.0925092976212925,0.0820849480714301,151,151,0.00640799137472097,0.0392443897094435
0.0975236261142452,0.0859481855430169,152,152,0.0063299363343646,0.0329210158860575
0.0965505837213485,0.0852009484002609,153,153,0.00122685567443294,0.0341463158136263
0.0967804996378964,0.0851668274447477,154,154,0.000232434008456572,0.033993654475705
0.0949800623118118,0.0839220593323989,155,155,0.00218884038218395,0.0361712598575967
0.0980880195415151,0.0860155252633347,156,156,0.00374726536899303,0.0324494289827933
0.095548475243708,0.0842524694559929,157,157,0.0030915450862516,0.0355242077592044
0.0932964868320804,0.082758734837677,158,158,0.00270234988779404,0.0382082670423569
0.0920468683059467,0.0821599915046045,159,159,0.00138565509408194,0.0395519743836258
0.0929316919080673,0.0826343588032236,160,160,0.0010039607267562,0.0385679471853093
0.0894275771919766,0.0799020680504586,161,161,0.00444344828946714,0.0430093522588439
0.095633595124142,0.0846614809678538,162,162,0.00782091234400608,0.0351948936288462
0.0919412620078924,0.0820487437734825,163,163,0.00452324214344141,0.039704225490624
0.0931481257335049,0.082814812624248,164,164,0.0014294689700418,0.0382861544546387
0.0903649119937007,0.0808113454678764,165,165,0.00342930887615783,0.0417076736609042
0.0915588935107713,0.0816099331822902,166,166,0.00143643106368493,0.0402785254944009
0.0883528005036904,0.0792564121749999,167,167,0.00397719668885126,0.0442494669941513
0.0941307756734805,0.0837193014361677,168,168,0.00730084773297986,0.0369523118500223
0.0946998345884061,0.0842001246725768,169,169,0.000744995995510855,0.0362073470859447
0.0960993112893832,0.085028381045712,170,170,0.00162620529337988,0.034602319542351
0.0958384148488681,0.0851196972482259,171,171,0.00027641563182097,0.0347439242234621
0.0963006568718882,0.0854078154347047,172,172,0.000544683189776917,0.0342043101912783
0.0931727025004186,0.0832560428866708,173,173,0.00379660685987743,0.0379863285094519
0.0943576646839951,0.0840175962814207,174,174,0.00140858047322886,0.0365873350226748
0.0933532688361432,0.0833615149869466,175,175,0.00119968899475698,0.037779804495293
0.0916673364985479,0.0817533424126107,176,176,0.00232993280499581,0.0401035412004924
0.0899075773636191,0.0805141762707666,177,177,0.00215227436449408,0.0422496866828223
0.0887315083450717,0.0794722801136468,178,178,0.00157120525031197,0.0438198028406511
0.0866420430655872,0.0779254344067863,179,179,0.00259973013888057,0.0464163234740721
0.0883548508765911,0.0793042314498927,180,180,0.00219881601856879,0.0442175772222457
0.0873216800621905,0.0784953812628222,181,181,0.00131212825472708,0.0455294047896006
0.0895973437541605,0.0802129618507505,182,182,0.00285109247745123,0.0426805981735511
0.0888880697049335,0.079718989980917,183,183,0.000864336673463363,0.0435422545884353
0.0917569926657256,0.0818808836171853,184,184,0.00359228382084398,0.0399531894871113
0.0911065649644529,0.0814980979878593,185,185,0.000754705924583513,0.0406986634185384
0.0909937477724403,0.0813466655938911,186,186,0.000188837201728251,0.0408819575083834
0.0909879462314556,0.0815025473526719,187,187,0.000155989681063849,0.0407876236824654
0.0953379490481331,0.0847020205210496,188,188,0.00539992157908532,0.0353957807954416
0.0918745819907511,0.082288848398319,189,189,0.00422117413382617,0.0396035476147744
0.0926492635661766,0.0825967279756302,190,190,0.000833619444008523,0.0388093703177171
0.0885211114307158,0.0797057192514324,191,191,0.00503979875559505,0.0438350993928592
0.0904958532827077,0.0809821028528336,192,192,0.00235133163971698,0.0414980934191707
0.0883906635381546,0.079314175285236,193,193,0.00268585298021381,0.0441835686263375
0.091712230567053,0.0817701031349649,194,194,0.0041309065748984,0.0400582667532012
0.088531213564166,0.0795237343241551,195,195,0.00389423188919653,0.0439421087828628
0.0911615098166922,0.0814424674160748,196,196,0.00325576335965641,0.040691543250024
0.0868087891230475,0.0782537750374774,197,197,0.00539573317744748,0.0460796172914662
0.0921243853883278,0.0823300432006239,198,198,0.00669862118598619,0.0393840967803455
0.0941352128580665,0.0838796393651294,199,199,0.00253863652106914,0.0368467256054742
0.095790146340505,0.0852190027092492,200,200,0.00212901362110903,0.0347177998779033
0.0946608379706314,0.084310036703305,201,201,0.00144967465116449,0.0361673736244945
0.0968162175998315,0.0859388886747921,202,202,0.00270163285643854,0.0334683308861456
0.0964313367856099,0.0859148510320302,203,203,0.000385630716392504,0.0337806276750108
0.0970151280612254,0.0859805140793865,204,204,0.000587472458310103,0.0332888146958572
0.0960542293302423,0.0853966913549948,205,205,0.00112435552416532,0.0344010278921141
0.0971590574910519,0.0862185432248059,206,206,0.00137698429941298,0.0330259150698399
0.0949999725322454,0.0846978498121208,207,207,0.00264086279740698,0.035659118540784
0.0951716584171417,0.0845962994045335,208,208,0.000199470620277262,0.0355912647232967
0.0952106793713125,0.0848084145373318,209,209,0.000215674440827902,0.0354261169781259
0.0965547245000336,0.0858042583217926,210,210,0.00167277080052476,0.0337555947133444
0.0919443087732653,0.0823164162458632,211,211,0.00578108774542089,0.0395320902858889
0.0934676053849704,0.0834830484798331,212,212,0.00191871397987555,0.037614339840573
0.0931441772260559,0.0831743041710998,213,213,0.000447134009167301,0.0380601946260359
0.0953350128250893,0.0848850180582942,214,214,0.00277962274883324,0.0352814357420932
0.0939781816688002,0.0838345332085281,215,215,0.00171595722739955,0.0369966552876552
0.0940917433077609,0.0837539488324656,216,216,0.000139248294455773,0.0369602687309816
0.0930382914175152,0.0832816203020195,217,217,0.00115449344984526,0.0380743005110629
0.0910121089774693,0.0815059967728217,218,218,0.00269411473359823,0.0407667327384618
0.0893547831618181,0.0804149917679605,219,219,0.0019841927274981,0.0427408478688892
0.0930945938694777,0.0833222642783781,220,220,0.00473692068531397,0.0380049765955477
0.0933377160780862,0.0834075264389579,221,221,0.000257639368780157,0.037762691551521
0.094382969852491,0.0841453487923321,222,222,0.00127942849665235,0.0364865781523091
0.0937243273339943,0.0838911573388332,223,223,0.0007059909788401,0.0371574821355505
0.0931398440411936,0.0831908564756176,224,224,0.000912163372748411,0.0380530508394779
0.0928091111851012,0.0832979398043927,225,225,0.000347636392514696,0.0382420930900815
0.0979991517878944,0.0873455780351144,226,226,0.00658178522176481,0.0316613962492153
0.0959091569972005,0.0857817853211596,227,227,0.00261027314228717,0.0342697427174826
0.0989289679840006,0.0878845481771321,228,228,0.00367979211701646,0.0306003481166646
0.0934587888785574,0.0838970365381892,229,229,0.00676927680896069,0.0373603225198177
0.0961395107332462,0.0857511343133798,230,230,0.00325943986325456,0.0341101972464252
0.0963068126001695,0.0861350407714664,231,231,0.000418776889568442,0.03373843870024
0.099985567518492,0.0890218395802781,232,232,0.00467619985796571,0.0290627118877552
0.0995618182394519,0.0886690106212896,233,233,0.000551408855376799,0.0296140703618271
0.101666626469585,0.0903367020793396,234,234,0.00268540732196976,0.0269288382053718
0.10156420065592,0.090593639026892,235,235,0.000276600148811421,0.0268476860412833
0.104706120848748,0.09268135748272,236,236,0.00377229782081267,0.0230914920248502
0.103971659267804,0.0921362901849129,237,237,0.000914621327666466,0.0240051116141137
0.105891057633465,0.0935087570505913,238,238,0.00235960915905302,0.021650792133016
0.102373827527612,0.0906627833533465,239,239,0.00452443078220106,0.0261749971838291
0.101539374427109,0.0899024052690565,240,240,0.00112893171095841,0.027302597711428
0.0985269762500984,0.0876457532257792,241,241,0.00376391036307745,0.0310626192075612
0.0999433783670223,0.0888270040084237,242,242,0.00184432870398004,0.0292183801346088
0.0999474296371114,0.0886023548265928,243,243,0.000224685708683455,0.0293578950021266
0.100576690166917,0.0890271646581999,244,244,0.000759231326672616,0.0286023388159861
0.0986946129260794,0.0876249232094608,245,245,0.00234701849610109,0.0309462864502275
0.103410691448343,0.0912924668835338,246,246,0.00597430106618264,0.0249749989084752
0.103199909999173,0.0911958058291662,247,247,0.000231888289367803,0.0251987834564294
0.105548177066792,0.0930910905418407,248,248,0.00301769156193352,0.0221814702007424
0.10339205079208,0.0916658869342638,249,249,0.00258458620199718,0.0247515843784895
0.104137235271278,0.0923047222913865,250,250,0.000981534778572716,0.0237703546469349
0.102201243450782,0.0907237771312401,251,251,0.00249949033373148,0.0262698423713433
0.103061429781833,0.0913892286696047,252,252,0.00108754138957509,0.0251826545898282
0.104773367038936,0.0924885769132127,253,253,0.00203452592339802,0.0231624007352707
0.10411578734186,0.0917875173816162,254,254,0.000961194842291968,0.0241166289360306
0.104014413652404,0.0917792449721421,255,255,0.000101710656631719,0.0241996038357471
0.10530158496688,0.0926568734941993,256,256,0.00155789659975826,0.0226497731438223
0.102840901721515,0.0908183706195134,257,257,0.00307165343980203,0.025716230757161
0.102536709713052,0.0906463626859576,258,258,0.000349456016143697,0.0260600147714692
0.102118532950982,0.0905674195000404,259,259,0.000425562957666645,0.0264327988632054
0.104133347116696,0.0920017137393678,260,260,0.00247319147809676,0.0239657963945869
0.101249315311393,0.0898447143126344,261,261,0.00360142832511353,0.0275631843373057
0.105642328234968,0.0930563733779937,262,262,0.00544181187646207,0.0221316415000147
0.103216056886689,0.0914182069330543,263,263,0.00292752146991374,0.0250446494194823
0.104635532869517,0.0923640001951315,264,264,0.00170570717311565,0.0233480389992022
0.103683646774735,0.0917362080547531,265,265,0.00114026756025058,0.0244815267410098
0.107624596963076,0.0944539513626157,266,266,0.00478719302665026,0.0197162404819648
0.104973841557079,0.0926518133655024,267,267,0.00320534016651272,0.0229038898566997
0.108312240053323,0.094905508528083,268,268,0.00402790844056358,0.0189007582940289
0.1090828648669,0.0955534830982238,269,269,0.00100684340731289,0.017894066054855
0.111350400571113,0.0971776744168511,270,270,0.00278921415624338,0.0151198676369117
0.108536820474557,0.0952640575740097,271,271,0.00340266989009312,0.0184963925647241
0.111567042979541,0.0971646687214086,272,272,0.00357694998054651,0.0149686061920966
0.107823958286402,0.0944362515776811,273,273,0.00463194809234692,0.0195771726519538
0.109031413275624,0.0954628251089965,274,274,0.00158486616665051,0.0179924548859076
0.105961961084803,0.0932341408140705,275,275,0.00379322691625275,0.0217727545290935
0.110999690612393,0.0966325048026665,276,276,0.00607680809242307,0.0157464528023155
0.109238846370537,0.0954785376335884,277,277,0.0021052820883172,0.0178264420968264
0.113694217017902,0.0991698199272889,278,278,0.00578583551245508,0.0120455569918417
0.114065195084143,0.0992757649794157,279,279,0.000385809641795934,0.0117018191182149
0.116693132144722,0.101111044754913,280,280,0.003205355682091,0.00854415876687041
0.114338795827581,0.0994711739054923,281,281,0.00286915944084467,0.0113688339927493
0.116041736894799,0.10053291606135,282,282,0.00200681456142378,0.00941217121770099
0.114800822933125,0.0999281075203485,283,283,0.00138045674743791,0.0107191431526681
0.120276257454249,0.103458451079296,284,284,0.00651488363973702,0.00448500446158612
0.119862543972698,0.103362865439734,285,285,0.000424612128073845,0.00478866578776768
0.11789792432337,0.101651820691152,286,286,0.00260526476546507,0.00734002254015944
0.113793544913497,0.0990920831517147,287,287,0.00483716720932756,0.0120255424090271
0.113889268210339,0.0989412502858969,288,288,0.000178643508052073,0.0120600430605305
0.113788462589279,0.0991928524375896,289,289,0.000271045044178619,0.0119606235108028
0.115538391161161,0.100425739248206,290,290,0.0021406213804606,0.00984277934649838
0.115779587122725,0.100649886669872,291,291,0.000329268216677315,0.00951362667568329
0.116912351189998,0.101095501770022,292,292,0.00121726219426455,0.00840633113959879
0.113026955562683,0.0985554489404182,293,293,0.00464200038323292,0.012952577761398
0.120015263230905,0.103458802582699,294,294,0.00853693862031349,0.00462371707143504
0.11682829315901,0.10131629144025,295,295,0.00384019950454071,0.00830233010158143
0.120578067763308,0.104471637544039,296,296,0.00490071613315205,0.00346978760231666
0.114663505302924,0.100339764565522,297,297,0.00721487514849586,0.0105424603145
0.117363995134858,0.101728512406681,298,298,0.00303665373375123,0.00763475443944095
0.118725129860836,0.102882298729614,299,299,0.00178435159686847,0.00586631707447406
0.120934638907432,0.104340697784386,300,300,0.00264742479212409,0.00339202918769178
0.119704465975114,0.103759266493155,301,301,0.00136065711692222,0.00456500653997665
0.121408610453111,0.104955903426807,302,302,0.00208231802394992,0.00262713706300572
0.117677957839655,0.102339251867422,303,303,0.00455682283016544,0.00697649214155983
0.120509982143881,0.104139604739643,304,304,0.00335583553295503,0.0037830822442772
0.116884803020076,0.101911010870355,305,305,0.00425541470527884,0.00784253520387114
0.118831945085702,0.103342830756505,306,306,0.00241691340558689,0.00545305015175314
0.117787634489501,0.102193845170495,307,307,0.00155265981405947,0.00700551519120692
0.118369910639716,0.102772520789132,308,308,0.000820920816348418,0.00618522444504286
0.11761058675105,0.102084769387907,309,309,0.00102448755862954,0.00720630878379605
0.121763242741519,0.105115995134888,310,310,0.00514129179334712,0.002339696700883
0.120826083824751,0.104280307500337,311,311,0.00125564352338492,0.00349792854382225
0.122043629610131,0.105212568447837,312,312,0.00153346933902444,0.00216443886304961
0.122288819907879,0.105621904273914,313,313,0.000477152072845306,0.00171322951728059
0.1263879205172,0.108346697671006,314,314,0.00492210573455831,0.0039542954653059
0.122299648310662,0.105824061107414,315,315,0.00480392182146189,0.00151222668582893
0.121626827957939,0.105087059268312,316,316,0.000997927320940113,0.00241685900240811
0.118244505547413,0.102891027425385,317,317,0.00403269894039922,0.0061858496641623
0.122815582789969,0.105826886264021,318,318,0.00543268021125903,0.00150469757562173
0.119372434717769,0.103458549307054,319,319,0.00417902962286974,0.00500803071452756
0.119804317752215,0.103462146741092,320,320,0.000431898016866741,0.00474088060562657
0.118581921850902,0.102783691250198,321,321,0.00139805350136246,0.00603482413884724
0.119546394174966,0.103350272640576,322,322,0.00111858005337568,0.00498435029203726
0.114252132418994,0.099814318273727,323,323,0.00636648889303901,0.0111991856356716
0.121243015146915,0.104832149592226,324,324,0.00860529328125721,0.00281296768867308
0.118676678323295,0.103140995538145,325,325,0.00307344866996314,0.00570648332150938
0.120360034541501,0.104260170352887,326,326,0.00202144513240454,0.0037685657936744
0.116994728425942,0.101982545575903,327,327,0.00406360183533631,0.00771360289075039
0.120535162328749,0.104639644204715,328,328,0.0044266065268309,0.00335950402141627
0.118101874625958,0.102609836599687,329,329,0.00316875495391877,0.0064872606477212
0.121017418787696,0.104676901092895,330,330,0.00357395486515,0.00305893119859803
0.120622924005685,0.104484178141781,331,331,0.0004390538337385,0.00343387964696369
0.121081787607489,0.104695601130426,332,332,0.000505228151618713,0.0030104726573153
0.121385246770589,0.105401919575174,333,333,0.000768747818897398,0.0022481678232974
0.122920777265251,0.106269559354312,334,334,0.00176370425139305,0.00109907295977751
0.119874329640209,0.104295203936846,335,335,0.0036302785632236,0.00404643623266528
0.119442997507041,0.103600556733434,336,336,0.000817668726509768,0.00485383450390487
0.118784305590822,0.103129315431473,337,337,0.000809903330753759,0.00564222681021682
0.120119697400345,0.103891767872687,338,338,0.00153772722225187,0.00420795776334054
0.114817297140594,0.100286115542031,339,339,0.00641218973862815,0.0104635415838275
0.116756193589858,0.101743725281219,340,340,0.00242568456167381,0.00805105620357853
0.11445227338331,0.0997994117240713,341,341,0.00301469791631711,0.0110614405717218
0.116662290987033,0.101282584271406,342,342,0.00266157446146735,0.00844205649820555
0.117883046581064,0.102229189954971,343,343,0.00154476747134101,0.0069146904982922
0.118791140536987,0.102800850466295,344,344,0.00107304723707382,0.0058854389808111
0.116163299643247,0.101439131362761,345,345,0.00295970043750076,0.00869203254732935
0.117729591973384,0.102205513839053,346,346,0.0017437355772639,0.00703680653941245
0.11295745248998,0.0989499026575945,347,347,0.00577687799887649,0.0127416093652301
0.114407689648978,0.0997459078352789,348,348,0.00165433130304626,0.0111305056604578
0.114794461614203,0.100091242902544,349,349,0.000518506375820769,0.010612092712338
0.112191482333101,0.0981374121974059,350,350,0.00325468209848329,0.013853204634929
0.110562662408563,0.0970513650076532,351,351,0.00195769069184639,0.0157951093242782
0.113603620202496,0.0992146638883119,352,352,0.00373192796708947,0.0120823815254222
0.112796808502244,0.0986377821538134,353,353,0.000991835498085171,0.0130682997209182
0.11396799023153,0.0991901966376625,354,354,0.00129492409236151,0.0118312418260912
0.110165855711589,0.0966856842226074,355,355,0.00455289021884908,0.0163343504399205
