"H","C","epoch","t","velocity","dist_to_limit"
0.99074172579305,0.0162578574911183,1,1,NA,0.603193236081443
0.638558464284588,0.309802754128075,2,2,0.458477541465599,0.190621461790208
0.496806867942685,0.303200195306776,3,3,0.141905281256429,0.0510944846481551
0.45002838998835,0.289787130214701,4,4,0.0486635008490808,0.00663640786286322
0.445822791500375,0.286543447682301,5,5,0.0053111707761152,0.00523210131501775
0.421754676457917,0.278251282296546,6,6,0.0254565152462326,0.0284794419097074
0.421882990145157,0.278406272227267,7,7,0.000201212029853778,0.0283266617703549
0.418508069325822,0.275731135308088,8,8,0.00430655872746886,0.032169008451857
0.424238832856193,0.277249905352711,9,9,0.00592860127597422,0.0262429032708367
0.42404031054389,0.274400187296685,10,10,0.00285662460034949,0.0272149729476899
0.433542466895416,0.277273014310392,11,11,0.00992693862071948,0.0172970067852636
0.435543585222315,0.273751930082443,12,12,0.00405000107389683,0.0170852066880936
0.442382417960129,0.275568441485847,13,13,0.00707596967874278,0.0106159523764812
0.436541777606859,0.271002077486242,14,14,0.0074138222202279,0.0179914951860181
0.443186506744272,0.274183389466257,15,15,0.007367032728567,0.0111505185522282
0.452915635303822,0.2732228683153,16,16,0.00977642794734791,0.0104060707956125
0.458559389589407,0.272066545775074,17,17,0.00576099333909549,0.0141248308897827
0.459897547886893,0.271717685520746,18,18,0.00138288506614922,0.0152505257522895
0.464046471730943,0.273618016934179,19,19,0.00456342289784876,0.0171362379161415
0.465696207353514,0.272811990331884,20,20,0.00183611179071073,0.0189570976984503
0.4646744917586,0.273162751619906,21,21,0.00108024822983671,0.0179114051357113
0.46119156989287,0.271214010321659,22,22,0.00399103211842219,0.0164965862619021
0.464479049633256,0.271570704224811,23,23,0.0033067738936915,0.0186921031946661
0.469128146640347,0.270168297987759,24,24,0.0048560113503843,0.0232781354069762
0.470194379181907,0.273052375757846,25,25,0.0030748587636821,0.0227512287837068
0.470654784291203,0.271889241388408,26,26,0.00125094141590768,0.0236950280438339
0.473963765191337,0.273248657606782,27,27,0.00357734077943852,0.0261071091317157
0.480802893431877,0.272385409627995,28,28,0.00689339337071569,0.0328115656069962
0.482656966483727,0.272697734677827,29,29,0.00188019515432552,0.0344722710100402
0.476698059513537,0.273580631525579,30,30,0.00602395875842055,0.0285426692601243
0.476580573870336,0.274558359483871,31,31,0.000984761309548401,0.0281178688294518
0.475800641138557,0.271816602805557,32,32,0.00285053060835701,0.0283569406782923
0.483130892886949,0.273515693400717,33,33,0.00752459298204038,0.0346880399296496
0.485084775870932,0.271582898067567,34,34,0.00274833704536904,0.0371252905950785
0.484592027939405,0.273864642311023,35,35,0.00233434301604776,0.0360023042124458
0.487399144729502,0.271777897531844,36,36,0.00349777192605152,0.0392740567099615
0.484120159961923,0.272906332651868,37,37,0.00346772359425046,0.0358090164753925
0.488180414733955,0.272661752447804,38,38,0.00406761456999415,0.0397802605261074
0.485859989803791,0.273133329414931,39,39,0.00236785909472073,0.0374179532898827
0.490521155106082,0.273991414970725,40,40,0.00473949077394923,0.0417306667273651
0.48673169523147,0.274524748473582,41,41,0.00382680686298193,0.037917860550674
0.48455821431803,0.275945861250145,42,42,0.0025968405428136,0.0354891305898248
0.483786689494346,0.278225963384463,43,43,0.00240709706835491,0.0343333710170535
0.485961086584095,0.274222033378189,44,44,0.00455625484351499,0.0372393363193315
0.488549529698193,0.275460860284994,45,45,0.00286962190191368,0.0394971840405304
0.48651644059498,0.275238199170691,46,46,0.00204524552888475,0.0375514352134648
